serial_no	date	weeks	temperature	humidity	moisture	illumination	leaf_len	leaf_num
582	2024-03-18 18:00:26	3	19	24	4	238	5.5	8
583	2024-03-18 18:30:27	3	19	24	5	594	5.5	8
584	2024-03-18 19:00:28	3	19	24	6	858	5.5	8
585	2024-03-18 19:30:29	3	18	24	5	867	5.5	8
586	2024-03-18 20:00:30	3	18	24	5	865	5.5	8
587	2024-03-18 20:30:01	3	18	24	4	863	5.5	8
588	2024-03-18 21:00:02	3	18	24	4	864	5.5	8
589	2024-03-18 21:30:03	3	18	24	4	862	5.5	8
590	2024-03-18 22:00:04	3	18	24	4	857	5.5	8
591	2024-03-18 22:30:05	3	17	24	5	864	5.5	8
592	2024-03-18 23:00:06	3	17	24	5	862	5.5	8
593	2024-03-18 23:30:07	3	17	24	4	863	5.5	8
594	2024-03-19 00:00:08	3	17	24	5	861	5.5	8
595	2024-03-19 00:30:09	3	17	23	5	859	5.5	8
596	2024-03-19 01:00:10	3	17	22	4	860	5.5	8
597	2024-03-19 01:30:11	3	17	22	5	857	5.5	8
598	2024-03-19 02:00:12	3	17	22	5	858	5.5	8
599	2024-03-19 02:30:13	3	17	22	4	858	5.5	8
600	2024-03-19 03:00:14	3	17	22	5	856	5.5	8
601	2024-03-19 03:30:15	3	17	22	4	860	5.5	8
602	2024-03-19 04:00:15	3	17	22	5	857	5.5	8
603	2024-03-19 04:30:16	3	17	22	4	857	5.5	8
604	2024-03-19 05:00:17	3	17	22	5	855	5.5	8
605	2024-03-19 05:30:18	3	17	23	3	859	5.5	8
606	2024-03-19 06:00:19	3	17	23	5	861	5.5	8
607	2024-03-19 06:30:20	3	17	24	5	840	5.5	8
608	2024-03-19 07:00:21	3	17	24	5	252	5.5	8
609	2024-03-19 07:30:22	3	17	24	4	241	5.5	8
610	2024-03-19 08:00:23	3	17	24	4	231	5.5	8
611	2024-03-19 08:30:24	3	17	24	4	236	5.5	8
612	2024-03-19 09:00:25	3	17	25	3	197	5.5	8
613	2024-03-19 09:30:26	3	17	25	4	177	5.5	8
614	2024-03-19 10:00:27	3	17	25	3	149	5.5	8
615	2024-03-19 10:30:28	3	17	25	6	152	5.5	8
616	2024-03-19 11:00:29	3	17	26	4	96	5.5	8
617	2024-03-19 11:30:30	3	17	26	4	152	5.5	8
618	2024-03-19 12:00:01	3	17	27	4	180	5.5	8
619	2024-03-19 12:30:02	3	17	27	4	195	5.5	8
620	2024-03-19 13:00:03	3	17	28	3	127	5.5	8
621	2024-03-19 13:30:04	3	17	28	4	147	5.5	8
622	2024-03-19 14:00:05	3	17	27	4	77	5.5	8
623	2024-03-19 14:30:06	3	17	28	4	109	5.5	8
624	2024-03-19 15:00:07	3	17	28	3	97	5.5	8
625	2024-03-19 15:30:08	3	17	28	3	101	5.5	8
626	2024-03-19 16:00:09	3	17	27	4	126	5.5	8
627	2024-03-19 16:30:09	3	17	27	4	133	5.5	8
628	2024-03-19 17:00:10	3	17	27	3	140	5.5	8
629	2024-03-19 17:30:11	3	17	27	4	185	5.5	8
630	2024-03-19 18:00:12	3	17	26	3	230	5.5	8
631	2024-03-19 18:30:13	3	17	25	4	269	5.5	8
632	2024-03-19 19:00:14	3	17	26	4	278	5.5	8
633	2024-03-19 19:30:15	3	17	26	4	786	5.5	8
634	2024-03-19 20:00:16	3	17	26	3	789	5.5	8
635	2024-03-19 20:30:17	3	17	26	2	785	5.5	8
636	2024-03-19 21:00:18	3	17	26	3	782	5.5	8
637	2024-03-19 21:30:19	3	16	26	4	863	5.5	8
638	2024-03-19 22:00:20	3	16	26	6	859	5.5	8
639	2024-03-19 22:30:21	3	16	26	4	858	5.5	8
640	2024-03-19 23:00:22	3	16	26	2	861	5.5	8
641	2024-03-19 23:30:23	3	16	26	3	860	5.5	8
642	2024-03-20 00:00:24	3	16	26	2	859	5.5	8
643	2024-03-20 00:30:25	3	16	26	4	858	5.5	8
644	2024-03-20 01:00:26	3	16	26	4	858	5.5	8
645	2024-03-20 01:30:27	3	16	26	4	859	5.5	8
646	2024-03-20 02:00:28	3	16	26	4	861	5.5	8
647	2024-03-20 02:30:29	3	16	26	3	860	5.5	8
648	2024-03-20 03:00:30	3	16	25	2	862	5.5	8
649	2024-03-20 03:30:01	3	16	26	4	856	5.5	8
650	2024-03-20 04:00:02	3	16	26	4	859	5.5	8
651	2024-03-20 04:30:03	3	16	26	4	860	5.5	8
652	2024-03-20 05:00:03	3	16	26	5	861	5.5	8
653	2024-03-20 05:30:04	3	16	26	4	857	5.5	8
654	2024-03-20 06:00:05	3	16	25	2	857	5.5	8
655	2024-03-20 06:30:06	3	15	26	3	718	5.5	8
656	2024-03-20 07:00:07	3	15	26	4	233	5.5	8
657	2024-03-20 07:30:08	3	15	26	4	201	5.5	8
658	2024-03-20 08:00:09	3	15	26	3	183	5.5	8
659	2024-03-20 08:30:10	3	15	26	5	160	5.5	8
660	2024-03-20 09:00:11	3	15	26	4	142	5.6	8
661	2024-03-20 09:30:12	3	16	25	3	125	5.6	8
662	2024-03-20 10:00:13	3	16	26	3	113	5.6	8
663	2024-03-20 10:30:14	3	16	25	4	101	5.6	8
664	2024-03-20 11:00:15	3	16	25	4	92	5.6	8
665	2024-03-20 11:30:16	3	17	25	3	130	5.6	8
666	2024-03-20 12:00:17	3	17	25	4	80	5.6	8
667	2024-03-20 12:30:18	3	17	25	3	126	5.6	8
668	2024-03-20 13:00:19	3	17	24	4	82	5.6	8
669	2024-03-20 13:30:20	3	17	24	3	82	5.6	8
670	2024-03-20 14:00:21	3	18	24	3	83	5.6	8
671	2024-03-20 14:30:22	3	18	24	4	83	5.6	8
672	2024-03-20 15:00:23	3	18	23	4	83	5.6	8
673	2024-03-20 15:30:24	3	18	23	3	93	5.6	8
674	2024-03-20 16:00:25	3	18	22	4	102	5.6	8
675	2024-03-20 16:30:26	3	18	22	3	116	5.6	8
676	2024-03-20 17:00:27	3	18	22	5	133	5.6	8
677	2024-03-20 17:30:27	3	17	22	5	160	5.6	8
678	2024-03-20 18:00:28	3	17	24	4	210	5.6	8
679	2024-03-20 18:30:29	3	17	24	3	462	5.6	8
680	2024-03-20 19:00:30	3	17	24	4	830	5.6	8
681	2024-03-20 19:30:01	3	17	24	4	863	5.6	8
682	2024-03-20 20:00:02	3	17	24	4	862	5.6	8
683	2024-03-20 20:30:03	3	17	24	3	861	5.6	8
684	2024-03-20 21:00:04	3	16	24	3	862	5.6	8
685	2024-03-20 21:30:05	3	16	24	5	860	5.6	8
686	2024-03-20 22:00:06	3	16	24	3	863	5.6	8
687	2024-03-20 22:30:07	3	16	24	4	859	5.6	8
688	2024-03-20 23:00:08	3	16	24	3	859	5.6	8
689	2024-03-20 23:30:09	3	16	24	4	860	5.6	8
690	2024-03-21 00:00:10	3	16	24	3	861	5.6	8
691	2024-03-21 00:30:11	3	16	24	3	858	5.6	8
692	2024-03-21 01:00:12	3	16	24	5	857	5.6	8
693	2024-03-21 01:30:13	3	16	24	3	862	5.6	8
694	2024-03-21 02:00:14	3	15	24	4	860	5.6	8
695	2024-03-21 02:30:15	3	15	25	4	857	5.6	8
696	2024-03-21 03:00:16	3	15	25	3	858	5.6	8
697	2024-03-21 03:30:17	3	15	24	3	858	5.6	8
698	2024-03-21 04:00:18	3	15	25	4	860	5.6	8
699	2024-03-21 04:30:19	3	15	24	3	858	5.6	8
700	2024-03-21 05:00:20	3	15	24	4	858	5.6	8
701	2024-03-21 05:30:21	3	15	24	4	856	5.6	8
702	2024-03-21 06:00:22	3	15	24	3	858	5.6	8
703	2024-03-21 06:30:22	3	15	24	4	686	5.6	8
704	2024-03-21 07:00:23	3	15	23	3	229	5.6	8
705	2024-03-21 07:30:24	3	15	24	4	204	5.6	8
706	2024-03-21 08:00:25	3	15	24	4	176	5.6	8
707	2024-03-21 08:30:26	3	15	25	2	160	5.6	8
708	2024-03-21 09:00:27	3	15	25	4	142	5.6	8
709	2024-03-21 09:30:28	3	15	25	3	126	5.6	8
710	2024-03-21 10:00:29	3	15	25	3	113	5.6	8
711	2024-03-21 10:30:30	3	15	25	2	104	5.6	8
712	2024-03-21 11:00:01	3	15	26	4	96	5.6	8
713	2024-03-21 11:30:02	3	16	24	3	91	5.6	8
714	2024-03-21 12:00:03	3	16	24	3	85	5.6	8
715	2024-03-21 12:30:04	3	17	24	3	81	5.6	8
716	2024-03-21 13:00:05	3	17	24	3	79	5.6	8
717	2024-03-21 13:30:06	3	17	24	3	80	5.6	8
718	2024-03-21 14:00:07	3	17	24	4	83	5.6	8
719	2024-03-21 14:30:08	3	17	24	3	84	5.6	8
720	2024-03-21 15:00:09	3	18	24	2	87	5.6	8
721	2024-03-21 15:30:10	3	18	24	2	93	5.6	8
722	2024-03-21 16:00:11	3	17	24	2	103	5.6	8
723	2024-03-21 16:30:12	3	17	24	2	115	5.6	8
724	2024-03-21 17:00:13	3	17	24	2	131	5.6	8
725	2024-03-21 17:30:14	3	17	24	3	165	5.6	8
726	2024-03-21 18:00:15	3	17	24	7	217	5.6	8
727	2024-03-21 18:30:16	3	17	24	11	494	5.6	8
728	2024-03-21 19:00:16	3	17	24	7	848	5.6	8
729	2024-03-21 19:30:17	3	16	24	5	867	5.6	8
730	2024-03-21 20:00:18	3	16	24	5	868	5.6	8
731	2024-03-21 20:30:19	3	16	24	4	865	5.6	8
732	2024-03-21 21:00:20	3	16	24	4	865	5.6	8
733	2024-03-21 21:30:21	3	16	24	4	866	5.6	8
734	2024-03-21 22:00:22	3	16	24	5	865	5.6	8
735	2024-03-21 22:30:23	3	16	24	4	865	5.6	8
736	2024-03-21 23:00:24	3	16	24	5	863	5.6	8
737	2024-03-21 23:30:25	3	16	24	5	864	5.6	8
738	2024-03-22 00:00:26	3	16	24	4	867	5.6	8
739	2024-03-22 00:30:27	3	16	24	5	862	5.6	8
740	2024-03-22 01:00:28	3	15	25	3	868	5.6	8
741	2024-03-22 01:30:29	3	15	25	4	865	5.6	8
742	2024-03-22 02:00:30	3	15	25	4	864	5.6	8
743	2024-03-22 02:30:01	3	15	25	5	860	5.6	8
744	2024-03-22 03:00:02	3	15	25	4	866	5.6	8
745	2024-03-22 03:30:03	3	15	25	8	863	5.6	8
746	2024-03-22 04:00:04	3	15	25	4	865	5.6	8
747	2024-03-22 04:30:05	3	15	25	5	859	5.6	8
748	2024-03-22 05:00:06	3	15	25	4	863	5.6	8
749	2024-03-22 05:30:07	3	15	25	4	863	5.6	8
750	2024-03-22 06:00:08	3	15	25	5	864	5.6	8
751	2024-03-22 06:30:09	3	15	25	5	697	5.6	8
752	2024-03-22 07:00:09	3	15	25	4	234	5.6	8
753	2024-03-22 07:30:10	3	15	25	5	203	5.6	8
754	2024-03-22 08:00:11	3	15	25	5	182	5.6	8
755	2024-03-22 08:30:12	3	15	25	5	151	5.6	8
756	2024-03-22 09:00:13	3	15	25	4	156	5.6	9
757	2024-03-22 09:30:14	3	15	26	4	126	5.6	9
758	2024-03-22 10:00:15	3	15	26	5	116	5.6	9
759	2024-03-22 10:30:16	3	15	25	5	104	5.6	9
760	2024-03-22 11:00:17	3	16	25	5	91	5.6	9
761	2024-03-22 11:30:18	3	16	25	6	85	5.6	9
762	2024-03-22 12:00:19	3	17	25	5	94	5.6	9
763	2024-03-22 12:30:20	3	17	25	7	111	5.6	9
764	2024-03-22 13:00:21	3	17	25	6	85	5.6	9
765	2024-03-22 13:30:22	3	17	27	5	124	5.6	9
766	2024-03-22 14:00:23	3	17	26	6	164	5.6	9
767	2024-03-22 14:30:24	3	17	25	6	132	5.6	9
768	2024-03-22 15:00:25	3	17	25	7	187	5.6	9
769	2024-03-22 15:30:26	3	17	25	5	173	5.6	9
770	2024-03-22 16:00:27	3	17	25	6	208	5.6	9
771	2024-03-22 16:30:28	3	17	25	5	231	5.6	9
772	2024-03-22 17:00:29	3	17	26	5	255	5.6	9
773	2024-03-22 17:30:30	3	17	27	6	260	5.6	9
774	2024-03-22 18:00:01	3	16	27	7	275	5.6	9
775	2024-03-22 18:30:02	3	16	28	6	752	5.6	9
776	2024-03-22 19:00:03	3	16	28	6	870	5.6	9
777	2024-03-22 19:30:03	3	16	28	6	876	5.6	9
778	2024-03-22 20:00:04	3	16	28	5	877	5.6	9
779	2024-03-22 20:30:05	3	16	29	6	876	5.6	9
780	2024-03-22 21:00:06	3	16	29	9	876	5.6	9
781	2024-03-22 21:30:07	3	16	29	5	875	5.6	9
782	2024-03-22 22:00:08	3	16	29	4	875	5.6	9
783	2024-03-22 22:30:09	3	16	30	7	875	5.6	9
784	2024-03-22 23:00:10	3	16	30	5	875	5.6	9
785	2024-03-22 23:30:11	3	16	30	4	880	5.6	9
786	2024-03-23 00:00:12	3	16	30	5	874	5.6	9
787	2024-03-23 00:30:13	3	16	30	6	876	5.6	9
788	2024-03-23 01:00:14	3	16	30	4	874	5.6	9
789	2024-03-23 01:30:15	3	17	31	4	877	5.6	9
790	2024-03-23 02:00:16	3	17	32	3	885	5.6	9
791	2024-03-23 02:30:17	3	17	32	5	877	5.6	9
792	2024-03-23 03:00:18	3	17	32	4	876	5.6	9
793	2024-03-23 03:30:19	3	17	32	5	877	5.6	9
794	2024-03-23 04:00:20	3	17	32	6	877	5.6	9
795	2024-03-23 04:30:21	3	17	33	5	875	5.6	9
796	2024-03-23 05:00:22	3	17	33	6	876	5.6	9
797	2024-03-23 05:30:23	3	17	33	6	877	5.6	9
798	2024-03-23 06:00:24	3	17	33	6	875	5.6	9
799	2024-03-23 06:30:25	3	17	33	6	651	5.6	9
800	2024-03-23 07:00:26	3	17	33	6	420	5.6	9
801	2024-03-23 07:30:27	3	17	33	6	291	5.6	9
802	2024-03-23 08:00:27	3	18	34	6	260	5.6	9
803	2024-03-23 08:30:28	3	17	34	6	205	5.6	9
804	2024-03-23 09:00:29	3	17	34	6	178	5.7	9
805	2024-03-23 09:30:30	3	17	35	6	153	5.7	9
806	2024-03-23 10:00:01	3	17	35	6	148	5.7	9
807	2024-03-23 10:30:02	3	18	36	5	108	5.7	9
808	2024-03-23 11:00:03	3	19	36	6	119	5.7	9
809	2024-03-23 11:30:04	3	19	36	6	97	5.7	9
810	2024-03-23 12:00:05	3	19	36	5	90	5.7	9
811	2024-03-23 12:30:06	3	19	36	5	88	5.7	9
812	2024-03-23 13:00:07	3	19	35	6	88	5.7	9
813	2024-03-23 13:30:08	3	20	35	5	85	5.7	9
814	2024-03-23 14:00:09	3	21	34	5	88	5.7	9
815	2024-03-23 14:30:10	3	21	32	5	91	5.7	9
816	2024-03-23 15:00:11	3	21	31	5	92	5.7	9
817	2024-03-23 15:30:12	3	20	32	5	103	5.7	9
818	2024-03-23 16:00:13	3	20	32	5	117	5.7	9
819	2024-03-23 16:30:14	3	21	31	5	134	5.7	9
820	2024-03-23 17:00:15	3	21	31	5	168	5.7	9
821	2024-03-23 17:30:16	3	21	31	5	215	5.7	9
822	2024-03-23 18:00:17	3	20	32	6	319	5.7	9
823	2024-03-23 18:30:18	3	20	32	5	496	5.7	9
824	2024-03-23 19:00:19	3	20	33	5	771	5.7	9
825	2024-03-23 19:30:20	3	20	33	5	745	5.7	9
826	2024-03-23 20:00:21	3	20	33	5	293	5.7	9
827	2024-03-23 20:30:22	3	19	33	5	288	5.7	9
828	2024-03-23 21:00:22	3	19	33	5	823	5.7	9
829	2024-03-23 21:30:23	3	19	33	5	884	5.7	9
830	2024-03-23 22:00:24	3	19	33	5	881	5.7	9
831	2024-03-23 22:30:25	3	19	33	4	886	5.7	9
832	2024-03-23 23:00:26	3	19	33	4	883	5.7	9
833	2024-03-23 23:30:27	3	20	33	4	882	5.7	9
834	2024-03-24 00:00:28	3	19	33	6	881	5.7	9
835	2024-03-24 00:30:29	3	19	33	8	881	5.7	9
836	2024-03-24 01:00:30	3	19	33	7	879	5.7	9
837	2024-03-24 01:30:01	3	19	34	6	881	5.7	9
838	2024-03-24 02:00:02	3	19	33	4	879	5.7	9
839	2024-03-24 02:30:03	3	19	34	4	877	5.7	9
840	2024-03-24 03:00:04	3	19	34	4	879	5.7	9
841	2024-03-24 03:30:05	3	19	34	6	877	5.7	9
842	2024-03-24 04:00:06	3	19	34	4	877	5.7	9
843	2024-03-24 04:30:07	3	19	34	4	878	5.7	9
844	2024-03-24 05:00:08	3	19	34	5	878	5.7	9
845	2024-03-24 05:30:09	3	19	34	4	876	5.7	9
846	2024-03-24 06:00:10	3	19	34	4	875	5.7	9
847	2024-03-24 06:30:11	3	19	34	4	722	5.7	9
848	2024-03-24 07:00:12	3	19	34	4	400	5.7	9
849	2024-03-24 07:30:13	3	19	34	4	265	5.7	9
850	2024-03-24 08:00:14	3	19	33	4	216	5.7	9
851	2024-03-24 08:30:15	3	19	33	4	165	5.7	9
852	2024-03-24 09:00:16	3	19	33	4	152	5.7	9
853	2024-03-24 09:30:16	3	19	33	5	123	5.7	9
854	2024-03-24 10:00:17	3	19	33	4	151	5.7	9
855	2024-03-24 10:30:18	3	20	33	4	190	5.7	9
856	2024-03-24 11:00:19	3	20	32	5	176	5.7	9
857	2024-03-24 11:30:20	3	20	33	5	161	5.7	9
858	2024-03-24 12:00:21	3	20	32	4	129	5.7	9
859	2024-03-24 12:30:22	3	20	32	5	115	5.7	9
860	2024-03-24 13:00:23	3	20	32	5	131	5.7	9
861	2024-03-24 13:30:24	3	20	32	4	149	5.7	9
862	2024-03-24 14:00:25	3	21	31	4	98	5.7	9
863	2024-03-24 14:30:26	3	21	31	5	85	5.7	9
864	2024-03-24 15:00:27	3	21	30	5	86	5.7	9
865	2024-03-24 15:30:28	3	21	30	4	88	5.7	9
866	2024-03-24 16:00:29	3	21	30	4	106	5.7	9
867	2024-03-24 16:30:30	3	21	30	4	133	5.7	9
868	2024-03-24 17:00:01	3	21	30	4	153	5.7	9
869	2024-03-24 17:30:02	3	21	30	4	241	5.7	9
870	2024-03-24 18:00:03	3	21	30	4	343	5.7	9
871	2024-03-24 18:30:04	3	21	30	4	491	5.7	9
872	2024-03-24 19:00:05	3	21	30	4	857	5.7	9
873	2024-03-24 19:30:06	3	21	30	5	880	5.7	9
874	2024-03-24 20:00:07	3	21	30	5	883	5.7	9
875	2024-03-24 20:30:08	3	20	31	5	881	5.7	9
876	2024-03-24 21:00:09	3	20	31	5	880	5.7	9
877	2024-03-24 21:30:10	3	20	31	4	879	5.7	9
878	2024-03-24 22:00:11	3	20	32	3	881	5.7	9
879	2024-03-24 22:30:11	3	20	32	4	890	5.7	9
880	2024-03-24 23:00:12	3	20	32	4	881	5.7	9
881	2024-03-24 23:30:13	3	20	32	5	880	5.7	9
882	2024-03-25 00:00:14	4	20	31	3	879	5.7	9
883	2024-03-25 00:30:15	4	20	32	6	878	5.7	9
884	2024-03-25 01:00:16	4	20	32	4	877	5.7	9
885	2024-03-25 01:30:17	4	19	32	3	876	5.7	9
886	2024-03-25 02:00:18	4	19	32	4	876	5.7	9
887	2024-03-25 02:30:19	4	19	32	2	876	5.7	9
888	2024-03-25 03:00:20	4	19	32	3	876	5.7	9
889	2024-03-25 03:30:21	4	19	32	2	877	5.7	9
890	2024-03-25 04:00:22	4	19	32	3	874	5.7	9
891	2024-03-25 04:30:23	4	19	32	4	876	5.7	9
892	2024-03-25 05:00:24	4	19	32	3	874	5.7	9
893	2024-03-25 05:30:25	4	19	32	3	874	5.7	9
894	2024-03-25 06:00:26	4	19	32	4	908	5.7	9
895	2024-03-25 06:30:27	4	19	32	3	674	5.7	9
896	2024-03-25 07:00:28	4	19	32	3	248	5.7	9
897	2024-03-25 07:30:29	4	19	32	3	202	5.7	9
898	2024-03-25 08:00:30	4	19	33	4	186	5.7	9
899	2024-03-25 08:30:01	4	19	33	4	190	5.7	9
900	2024-03-25 09:00:02	4	19	33	2	168	5.8	10
901	2024-03-25 09:30:03	4	19	33	2	173	5.8	10
902	2024-03-25 10:00:04	4	19	33	3	68	5.8	10
903	2024-03-25 10:30:05	4	19	34	6	58	5.8	10
904	2024-03-25 11:00:05	4	20	34	9	51	5.8	10
905	2024-03-25 11:30:06	4	20	34	8	64	5.8	10
906	2024-03-25 12:00:07	4	20	34	10	71	5.8	10
907	2024-03-25 12:30:08	4	20	35	8	91	5.8	10
908	2024-03-25 13:00:09	4	19	35	8	100	5.8	10
909	2024-03-25 13:30:10	4	19	35	7	99	5.8	10
910	2024-03-25 14:00:11	4	19	35	6	108	5.8	10
911	2024-03-25 14:30:12	4	19	34	6	104	5.8	10
912	2024-03-25 15:00:13	4	19	34	6	89	5.8	10
913	2024-03-25 15:30:14	4	19	35	5	106	5.8	10
914	2024-03-25 16:00:15	4	19	35	5	118	5.8	10
915	2024-03-25 16:30:16	4	19	35	6	121	5.8	10
916	2024-03-25 17:00:17	4	19	35	7	137	5.8	10
917	2024-03-25 17:30:18	4	19	35	6	194	5.8	10
918	2024-03-25 18:00:19	4	19	35	5	198	5.8	10
919	2024-03-25 18:30:20	4	19	35	6	394	5.8	10
920	2024-03-25 19:00:21	4	19	35	5	763	5.8	10
921	2024-03-25 19:30:22	4	19	35	5	793	5.8	10
922	2024-03-25 20:00:23	4	19	35	6	793	5.8	10
923	2024-03-25 20:30:24	4	19	35	7	792	5.8	10
924	2024-03-25 21:00:25	4	18	35	7	792	5.8	10
925	2024-03-25 21:30:26	4	18	35	6	792	5.8	10
926	2024-03-25 22:00:27	4	18	35	8	791	5.8	10
927	2024-03-25 22:30:28	4	18	35	7	790	5.8	10
928	2024-03-25 23:00:29	4	18	35	6	791	5.8	10
929	2024-03-25 23:30:29	4	18	35	6	792	5.8	10
930	2024-03-26 00:00:00	4	18	35	7	794	5.8	10
931	2024-03-26 00:30:01	4	18	35	6	790	5.8	10
932	2024-03-26 01:00:02	4	18	35	6	789	5.8	10
933	2024-03-26 01:30:03	4	18	35	6	790	5.8	10
934	2024-03-26 02:00:04	4	18	35	7	789	5.8	10
935	2024-03-26 02:30:05	4	18	35	6	788	5.8	10
936	2024-03-26 03:00:06	4	18	35	6	787	5.8	10
937	2024-03-26 03:30:07	4	18	35	8	788	5.8	10
938	2024-03-26 04:00:08	4	18	35	7	787	5.8	10
939	2024-03-26 04:30:09	4	18	35	7	786	5.8	10
940	2024-03-26 05:00:10	4	18	35	6	786	5.8	10
941	2024-03-26 05:30:11	4	18	35	7	786	5.8	10
942	2024-03-26 06:00:12	4	18	35	5	869	5.8	10
943	2024-03-26 06:30:13	4	18	35	5	601	5.8	10
944	2024-03-26 07:00:14	4	17	35	5	282	5.8	10
945	2024-03-26 07:30:15	4	17	35	5	234	5.8	10
946	2024-03-26 08:00:16	4	17	35	5	148	5.8	10
947	2024-03-26 08:30:17	4	17	35	5	102	5.8	10
948	2024-03-26 09:00:18	4	17	35	6	84	5.8	10
949	2024-03-26 09:30:19	4	17	35	4	66	5.8	10
950	2024-03-26 10:00:20	4	17	35	6	57	5.8	10
951	2024-03-26 10:30:21	4	18	35	4	48	5.8	10
952	2024-03-26 11:00:22	4	18	35	4	69	5.8	10
953	2024-03-26 11:30:23	4	18	35	4	71	5.8	10
954	2024-03-26 12:00:23	4	18	35	5	41	5.8	10
955	2024-03-26 12:30:24	4	18	35	5	40	5.8	10
956	2024-03-26 13:00:25	4	18	35	5	43	5.8	10
957	2024-03-26 13:30:26	4	18	35	6	28	5.8	10
958	2024-03-26 14:00:27	4	19	35	4	30	5.8	10
959	2024-03-26 14:30:28	4	19	35	4	31	5.8	10
960	2024-03-26 15:00:29	4	19	35	5	40	5.8	10
961	2024-03-26 15:30:30	4	19	35	5	45	5.8	10
962	2024-03-26 16:00:01	4	19	35	4	41	5.8	10
963	2024-03-26 16:30:02	4	19	35	5	47	5.8	10
964	2024-03-26 17:00:03	4	19	35	6	59	5.8	10
965	2024-03-26 17:30:04	4	19	35	6	74	5.8	10
966	2024-03-26 18:00:05	4	19	35	6	110	5.8	10
967	2024-03-26 18:30:06	4	18	35	6	188	5.8	10
968	2024-03-26 19:00:07	4	18	35	6	630	5.8	10
969	2024-03-26 19:30:08	4	18	35	6	798	5.8	10
970	2024-03-26 20:00:09	4	18	35	5	797	5.8	10
971	2024-03-26 20:30:10	4	18	35	7	798	5.8	10
972	2024-03-26 21:00:11	4	18	35	6	797	5.8	10
973	2024-03-26 21:30:12	4	18	35	6	796	5.8	10
974	2024-03-26 22:00:13	4	17	35	7	795	5.8	10
975	2024-03-26 22:30:14	4	17	35	5	794	5.8	10
976	2024-03-26 23:00:15	4	17	35	7	794	5.8	10
977	2024-03-26 23:30:16	4	17	35	5	793	5.8	10
978	2024-03-27 00:00:17	4	17	35	5	794	5.8	10
979	2024-03-27 00:30:17	4	17	34	4	793	5.8	10
980	2024-03-27 01:00:18	4	17	34	5	793	5.8	10
981	2024-03-27 01:30:19	4	17	34	5	791	5.8	10
982	2024-03-27 02:00:20	4	17	34	5	791	5.8	10
983	2024-03-27 02:30:21	4	17	34	4	791	5.8	10
984	2024-03-27 03:00:22	4	17	34	6	789	5.8	10
985	2024-03-27 03:30:23	4	17	34	5	789	5.8	10
986	2024-03-27 04:00:24	4	17	34	5	790	5.8	10
987	2024-03-27 04:30:25	4	17	34	5	792	5.8	10
988	2024-03-27 05:00:26	4	17	34	5	791	5.8	10
989	2024-03-27 05:30:27	4	17	34	4	790	5.8	10
990	2024-03-27 06:00:28	4	17	34	5	832	5.8	10
991	2024-03-27 06:30:29	4	17	34	4	261	5.8	10
992	2024-03-27 07:00:30	4	17	34	4	134	5.8	10
993	2024-03-27 07:30:01	4	17	34	4	97	5.8	10
994	2024-03-27 08:00:02	4	17	34	5	80	5.8	10
995	2024-03-27 08:30:03	4	17	34	6	64	5.8	10
996	2024-03-27 09:00:04	4	17	34	5	55	5.9	10
997	2024-03-27 09:30:05	4	17	34	5	48	5.9	10
998	2024-03-27 10:00:06	4	17	34	5	43	5.9	10
999	2024-03-27 10:30:07	4	17	34	6	38	5.9	10
1000	2024-03-27 11:00:08	4	18	34	5	36	5.9	10
1001	2024-03-27 11:30:09	4	18	34	4	34	5.9	10
1002	2024-03-27 12:00:10	4	18	34	4	31	5.9	10
1003	2024-03-27 12:30:11	4	19	34	4	30	5.9	10
1004	2024-03-27 13:00:11	4	19	34	4	30	5.9	10
1005	2024-03-27 13:30:12	4	19	34	8	32	5.9	10
1006	2024-03-27 14:00:13	4	19	34	5	31	5.9	10
1007	2024-03-27 14:30:14	4	19	35	5	34	5.9	10
1008	2024-03-27 15:00:15	4	19	35	5	36	5.9	10
1009	2024-03-27 15:30:16	4	19	35	4	43	5.9	10
1010	2024-03-27 16:00:17	4	19	35	6	46	5.9	10
1011	2024-03-27 16:30:18	4	19	35	4	55	5.9	10
1012	2024-03-27 17:00:19	4	19	35	5	64	5.9	10
1013	2024-03-27 17:30:20	4	19	35	5	85	5.9	10
1014	2024-03-27 18:00:21	4	18	35	4	127	5.9	10
1015	2024-03-27 18:30:22	4	18	35	4	239	5.9	10
1016	2024-03-27 19:00:23	4	18	35	4	695	5.9	10
1017	2024-03-27 19:30:24	4	18	35	4	796	5.9	10
1018	2024-03-27 20:00:25	4	18	35	4	797	5.9	10
1019	2024-03-27 20:30:26	4	18	35	4	796	5.9	10
1020	2024-03-27 21:00:27	4	18	35	6	797	5.9	10
1021	2024-03-27 21:30:28	4	18	35	4	796	5.9	10
1022	2024-03-27 22:00:29	4	18	35	4	797	5.9	10
1023	2024-03-27 22:30:30	4	17	35	4	795	5.9	10
1024	2024-03-27 23:00:01	4	17	35	4	795	5.9	10
1025	2024-03-27 23:30:02	4	17	35	4	794	5.9	10
1026	2024-03-28 00:00:03	4	17	35	4	795	5.9	10
1027	2024-03-28 00:30:04	4	17	35	3	793	5.9	10
1028	2024-03-28 01:00:05	4	17	35	4	794	5.9	10
1029	2024-03-28 01:30:05	4	17	35	6	794	5.9	10
1030	2024-03-28 02:00:06	4	17	35	3	794	5.9	10
